VEH_ID,MDAREAS
4700841,9
4700842,9
4700842,11
4700842,12
4700843,12
4700851,1
4700851,2
4700851,3
4700851,4
4700851,5
4700851,6
4700851,7
4700851,8
4700851,9
4700851,10
4700851,11
4700851,12
4700851,13
4700851,14
4700861,12
4700871,1
4700871,2
4700871,3
4700871,4
4700871,5
4700871,6
4700871,7
4700871,8
4700871,9
4700871,10
4700871,11
4700871,12
4700871,13
4700871,14
4700872,1
4700872,11
4700872,12
4700881,7
4700881,8
4700881,9
4700881,10
4700881,11
4700882,12
4700891,1
4700891,2
4700891,3
4700891,4
4700891,5
4700891,6
4700891,7
4700891,8
4700891,9
4700891,10
4700891,11
4700891,12
4700891,13
4700891,14
4700901,6
4700902,12
4700911,11
4700912,1
4700921,1
4700921,2
4700921,3
4700921,4
4700921,5
4700921,6
4700921,7
4700921,8
4700921,9
4700921,10
4700921,11
4700921,12
4700921,13
4700921,14
4700931,1
4700931,11
4700931,12
4700932,5
4700932,6
4700932,7
4700941,7
4700941,11
4700941,12
4700951,1
4700951,2
4700951,3
4700951,4
4700951,5
4700951,6
4700951,7
4700951,8
4700951,9
4700951,10
4700951,11
4700951,12
4700951,13
4700951,14
4700961,10
4700961,11
4700961,12
4700971,11
4700971,12
4700981,12
4700991,1
4700991,2
4700991,13
4701001,1
4701001,2
4701001,3
4701001,4
4701001,5
4701001,6
4701001,7
4701001,8
4701001,9
4701001,10
4701001,11
4701001,12
4701001,13
4701001,14
4701011,1
4701011,2
4701011,3
4701011,4
4701011,5
4701011,6
4701011,7
4701011,8
4701011,9
4701011,10
4701011,11
4701011,12
4701011,13
4701011,14
4701021,1
4701021,2
4701021,3
4701021,4
4701021,5
4701021,6
4701021,7
4701021,8
4701021,9
4701021,10
4701021,11
4701021,12
4701021,13
4701021,14
4701031,5
4701031,12
4701031,13
4701041,1
4701041,2
4701041,3
4701041,4
4701041,5
4701041,6
4701041,7
4701041,8
4701041,9
4701041,10
4701041,11
4701041,12
4701041,13
4701041,14
4701042,1
4701042,2
4701042,3
4701042,4
4701042,5
4701042,6
4701042,7
4701042,8
4701042,9
4701042,10
4701042,11
4701042,12
4701042,13
4701042,14
4701043,1
4701043,2
4701043,3
4701043,4
4701043,5
4701043,6
4701043,7
4701043,8
4701043,9
4701043,10
4701043,11
4701043,12
4701043,13
4701043,14
4701044,3
4701051,5
4701051,6
4701052,1
4701052,2
4701052,3
4701052,4
4701052,5
4701052,6
4701052,7
4701052,8
4701052,9
4701052,10
4701052,11
4701052,12
4701052,13
4701052,14
4701071,3
4701071,4
4701071,5
4701072,9
4701072,10
4701072,11
4701081,12
4701091,1
4701091,2
4701091,3
4701091,4
4701091,5
4701091,6
4701091,7
4701091,8
4701091,9
4701091,10
4701091,11
4701091,12
4701091,13
4701091,14
4701101,1
4701101,2
4701101,3
4701101,4
4701101,5
4701101,6
4701101,7
4701101,8
4701101,9
4701101,10
4701101,11
4701101,12
4701101,13
4701101,14
4701111,3
4701111,5
4701111,12
4701121,1
4701121,2
4701121,3
4701121,4
4701121,5
4701121,6
4701121,7
4701121,8
4701121,9
4701121,10
4701121,11
4701121,12
4701121,13
4701121,14
4701131,1
4701131,2
4701131,3
4701131,4
4701131,5
4701131,6
4701131,7
4701131,8
4701131,9
4701131,10
4701131,11
4701131,12
4701131,13
4701131,14
4701141,1
4701141,2
4701141,3
4701141,4
4701141,5
4701141,6
4701141,7
4701141,8
4701141,9
4701141,10
4701141,11
4701141,12
4701141,13
4701141,14
4701151,1
4701151,2
4701151,3
4701151,4
4701151,5
4701151,6
4701151,7
4701151,8
4701151,9
4701151,10
4701151,11
4701151,12
4701151,13
4701151,14
4701161,7
4701161,8
4701161,9
4701161,10
4701161,11
4701162,1
4701162,11
4701162,12
4701171,1
4701171,2
4701171,3
4701171,4
4701171,5
4701171,6
4701171,7
4701171,8
4701171,9
4701171,10
4701171,11
4701171,12
4701171,13
4701171,14
4701181,1
4701181,2
4701181,3
4701181,4
4701181,5
4701181,6
4701181,7
4701181,8
4701181,9
4701181,10
4701181,11
4701181,12
4701181,13
4701181,14
4701182,12
4701191,1
4701191,2
4701191,12
4701192,7
4701201,1
4701201,2
4701201,3
4701201,4
4701201,5
4701201,6
4701201,7
4701201,8
4701201,9
4701201,10
4701201,11
4701201,12
4701201,13
4701201,14
4701211,1
4701211,2
4701211,3
4701211,4
4701211,5
4701211,6
4701211,7
4701211,8
4701211,9
4701211,10
4701211,11
4701211,12
4701211,13
4701211,14
4701212,1
4701212,2
4701212,3
4701212,4
4701212,5
4701212,6
4701212,7
4701212,8
4701212,9
4701212,10
4701212,11
4701212,12
4701212,13
4701212,14
4701221,1
4701221,2
4701221,3
4701221,4
4701221,5
4701221,6
4701221,7
4701221,8
4701221,9
4701221,10
4701221,11
4701221,12
4701221,13
4701221,14
4701231,12
4701232,12
4701241,11
4701241,12
4701241,13
4701251,1
4701251,2
4701251,3
4701251,4
4701251,5
4701251,6
4701251,7
4701251,8
4701251,9
4701251,10
4701251,11
4701251,12
4701251,13
4701251,14
4701261,1
4701261,2
4701261,3
4701261,4
4701261,5
4701261,6
4701261,7
4701261,8
4701261,9
4701261,10
4701261,11
4701261,12
4701261,13
4701261,14
4701271,1
4701271,2
4701271,3
4701271,4
4701271,5
4701271,6
4701271,7
4701271,8
4701271,9
4701271,10
4701271,11
4701271,12
4701271,13
4701271,14
4701281,11
4701281,12
4701282,9
4701282,11
4701282,12
4701291,1
4701291,2
4701291,3
4701291,4
4701291,5
4701291,6
4701291,7
4701291,8
4701291,9
4701291,10
4701291,11
4701291,12
4701291,13
4701291,14
4701301,1
4701301,2
4701301,3
4701301,4
4701301,5
4701301,6
4701301,7
4701301,8
4701301,9
4701301,10
4701301,11
4701301,12
4701301,13
4701301,14
4701311,6
4701312,6
4701312,12
4701313,12
4701321,1
4701321,2
4701321,3
4701321,4
4701321,5
4701321,6
4701321,7
4701321,8
4701321,9
4701321,10
4701321,11
4701321,12
4701321,13
4701321,14
4701341,12
4701341,13
4701351,1
4701351,12
4701352,1
4701352,11
4701352,12
4701361,1
4701361,2
4701361,3
4701361,4
4701361,5
4701361,6
4701361,7
4701361,8
4701361,9
4701361,10
4701361,11
4701361,12
4701361,13
4701361,14
4701371,9
4701372,12
4701381,1
4701381,2
4701381,3
4701381,4
4701381,5
4701381,6
4701381,7
4701381,8
4701381,9
4701381,10
4701381,11
4701381,12
4701381,13
4701381,14
4701391,5
4701392,1
4701401,12
4701411,6
4701412,6
4701412,12
4701413,1
4701413,2
4701413,3
4701413,4
4701413,5
4701413,6
4701413,7
4701413,8
4701413,9
4701413,10
4701413,11
4701413,12
4701413,13
4701413,14
4701421,12
4701421,13
4701422,12
4701431,12
4701432,12
4701441,1
4701441,2
4701441,3
4701441,4
4701441,5
4701441,6
4701441,7
4701441,8
4701441,9
4701441,10
4701441,11
4701441,12
4701441,13
4701441,14
4701451,5
4701451,6
4701451,12
4701461,1
4701461,2
4701461,3
4701461,4
4701461,5
4701461,6
4701461,7
4701461,8
4701461,9
4701461,10
4701461,11
4701461,12
4701461,13
4701461,14
4701471,7
4701471,8
4701471,9
4701471,10
4701471,11
4701481,12
4701491,1
4701491,2
4701491,3
4701491,4
4701491,5
4701491,6
4701491,7
4701491,8
4701491,9
4701491,10
4701491,11
4701491,12
4701491,13
4701491,14
4701492,9
4701492,10
4701492,11
4701492,14
4701493,12
4701493,14
4701501,1
4701501,2
4701501,3
4701501,4
4701501,5
4701501,6
4701501,7
4701501,8
4701501,9
4701501,10
4701501,11
4701501,12
4701501,13
4701501,14
4701511,5
4701512,12
4701521,7
4701521,9
4701521,12
4701522,5
4701522,6
4701531,1
4701531,2
4701531,3
4701532,11
4701532,12
4701541,12
4701542,1
4701542,2
4701542,3
4701542,4
4701542,5
4701542,6
4701542,7
4701542,8
4701542,9
4701542,10
4701542,11
4701542,12
4701542,13
4701542,14
4701543,12
4701551,12
4701552,12
4701561,12
4701571,1
4701571,11
4701571,12
4701572,1
4701572,11
4701572,12
4701581,1
4701581,2
4701581,3
4701581,4
4701581,5
4701581,6
4701581,7
4701581,8
4701581,9
4701581,10
4701581,11
4701581,12
4701581,13
4701581,14
4701591,1
4701591,2
4701591,3
4701591,4
4701591,5
4701591,6
4701591,7
4701591,8
4701591,9
4701591,10
4701591,11
4701591,12
4701591,13
4701591,14
4701601,1
4701601,2
4701601,3
4701611,1
4701611,2
4701611,3
4701611,4
4701611,5
4701611,6
4701611,7
4701611,8
4701611,9
4701611,10
4701611,11
4701611,12
4701611,13
4701611,14
4701612,8
4701613,12
4701621,11
4701621,12
4701622,12
4701631,1
4701632,1
4701632,2
4701632,3
4701632,4
4701632,5
4701632,6
4701632,7
4701632,8
4701632,9
4701632,10
4701632,11
4701632,12
4701632,13
4701632,14
4701641,3
4701651,12
4701652,1
4701652,2
4701652,3
4701652,4
4701652,5
4701652,6
4701652,7
4701652,8
4701652,9
4701652,10
4701652,11
4701652,12
4701652,13
4701652,14
4701661,12
4701671,1
4701671,2
4701671,3
4701671,4
4701671,5
4701671,6
4701671,7
4701671,8
4701671,9
4701671,10
4701671,11
4701671,12
4701671,13
4701671,14
4701681,9
4701681,13
4701682,12
4701691,99
4701701,1
4701711,1
4701711,2
4701711,3
4701711,12
4701721,12
4701731,7
4701731,8
4701731,9
4701731,10
4701731,11
4701732,12
4701741,1
4701741,2
4701741,3
4701741,4
4701741,5
4701741,6
4701741,7
4701741,8
4701741,9
4701741,10
4701741,11
4701741,12
4701741,13
4701741,14
4701751,11
4701751,12
4701752,2
4701752,3
4701761,3
4701762,12
4701771,1
4701771,2
4701771,3
4701771,4
4701771,5
4701771,6
4701771,7
4701771,8
4701771,9
4701771,10
4701771,11
4701771,12
4701771,13
4701771,14
4701781,6
4701781,7
4701782,1
4701782,2
4701782,3
4701782,4
4701782,5
4701782,6
4701782,7
4701782,8
4701782,9
4701782,10
4701782,11
4701782,12
4701782,13
4701782,14
4701791,9
4701791,11
4701791,12
4701792,9
4701792,11
4701792,12
4701801,6
4701802,6
4701802,12
4701803,12
4701811,12
4701812,12
4701821,6
4701821,12
4701831,1
4701831,5
4701841,11
4701841,12
4701841,13
4701851,1
4701851,2
4701851,3
4701851,4
4701851,5
4701851,6
4701851,7
4701851,8
4701851,9
4701851,10
4701851,11
4701851,12
4701851,13
4701851,14
4701861,1
4701861,2
4701861,3
4701861,4
4701861,5
4701861,6
4701861,7
4701861,8
4701861,9
4701861,10
4701861,11
4701861,12
4701861,13
4701861,14
4701862,1
4701862,2
4701862,3
4701862,4
4701862,5
4701862,6
4701862,7
4701862,8
4701862,9
4701862,10
4701862,11
4701862,12
4701862,13
4701862,14
4701871,1
4701871,2
4701871,3
4701871,12
4701881,1
4701881,2
4701881,3
4701881,4
4701881,5
4701881,6
4701881,7
4701881,8
4701881,9
4701881,10
4701881,11
4701881,12
4701881,13
4701881,14
4701882,12
4701882,13
4701882,14
4701891,12
4701892,1
4701892,11
4701892,12
4701901,12
4701911,12
4701912,1
4701912,2
4701912,3
4701912,4
4701912,5
4701912,6
4701912,7
4701912,8
4701912,9
4701912,10
4701912,11
4701912,12
4701912,13
4701912,14
4701921,9
4701931,1
4701931,2
4701931,3
4701931,4
4701931,5
4701931,6
4701931,7
4701931,8
4701931,9
4701931,10
4701931,11
4701931,12
4701931,13
4701931,14
4701941,12
4701941,13
4701951,1
4701951,2
4701951,3
4701951,4
4701951,5
4701951,6
4701951,7
4701951,8
4701951,9
4701951,10
4701951,11
4701951,12
4701951,13
4701951,14
4701961,1
4701961,2
4701961,3
4701961,4
4701961,5
4701961,6
4701961,7
4701961,8
4701961,9
4701961,10
4701961,11
4701961,12
4701961,13
4701961,14
4701962,7
4701971,1
4701971,2
4701971,12
4701981,3
4701981,11
4701991,9
4701992,12
4702001,12
4702002,1
4702002,3
4702002,6
4702003,12
4702011,12
4702012,11
4702012,12
4702021,1
4702021,2
4702021,3
4702021,4
4702021,5
4702021,6
4702021,7
4702021,8
4702021,9
4702021,10
4702021,11
4702021,12
4702021,13
4702021,14
4702031,1
4702031,2
4702031,3
4702031,4
4702031,5
4702031,6
4702031,7
4702031,8
4702031,9
4702031,10
4702031,11
4702031,12
4702031,13
4702031,14
4702041,12
4702051,1
4702051,2
4702051,3
4702051,4
4702051,5
4702051,6
4702051,7
4702051,8
4702051,9
4702051,10
4702051,11
4702051,12
4702051,13
4702051,14
4702061,3
4702061,9
4702061,14
4702071,1
4702071,3
4702071,5
4702081,12
4702091,1
4702091,11
4702091,12
4702101,12
4702111,1
4702111,2
4702111,3
4702111,4
4702111,5
4702111,6
4702111,7
4702111,8
4702111,9
4702111,10
4702111,11
4702111,12
4702111,13
4702111,14
4702121,1
4702121,2
4702121,3
4702121,4
4702121,5
4702121,6
4702121,7
4702121,8
4702121,9
4702121,10
4702121,11
4702121,12
4702121,13
4702121,14
4702131,5
4702131,9
4702141,1
4702141,2
4702141,3
4702141,4
4702141,5
4702141,6
4702141,7
4702141,8
4702141,9
4702141,10
4702141,11
4702141,12
4702141,13
4702141,14
4702151,1
4702151,2
4702151,3
4702151,4
4702151,5
4702151,6
4702151,7
4702151,8
4702151,9
4702151,10
4702151,11
4702151,12
4702151,13
4702151,14
4702152,12
4702161,1
4702161,2
4702161,3
4702162,1
4702162,3
4702162,9
4702163,10
4702163,11
4702163,13
4702164,1
4702164,11
4702164,12
4702171,5
4702171,12
4702171,13
4702181,12
4702191,1
4702191,2
4702191,3
4702191,4
4702191,5
4702191,6
4702191,7
4702191,8
4702191,9
4702191,10
4702191,11
4702191,12
4702191,13
4702191,14
4702201,1
4702201,2
4702201,3
4702201,4
4702201,5
4702201,6
4702201,7
4702201,8
4702201,9
4702201,10
4702201,11
4702201,12
4702201,13
4702201,14
4702211,1
4702211,2
4702211,3
4702211,4
4702211,5
4702211,6
4702211,7
4702211,8
4702211,9
4702211,10
4702211,11
4702211,12
4702211,13
4702211,14
4702231,12
4702232,12
4702241,1
4702241,7
4702241,12
4702242,1
4702242,2
4702242,3
4702242,4
4702242,5
4702242,6
4702242,7
4702242,8
4702242,9
4702242,10
4702242,11
4702242,12
4702242,13
4702242,14
4702251,1
4702261,7
4702261,8
4702261,9
4702261,10
4702261,11
4702262,11
4702262,12
4702271,1
4702271,2
4702271,3
4702271,4
4702271,5
4702271,6
4702271,7
4702271,8
4702271,9
4702271,10
4702271,11
4702271,12
4702271,13
4702271,14
4702281,1
4702281,2
4702281,3
4702281,4
4702281,5
4702281,6
4702281,7
4702281,8
4702281,9
4702281,10
4702281,11
4702281,12
4702281,13
4702281,14
4702291,1
4702291,2
4702301,1
4702301,2
4702301,3
4702301,4
4702301,5
4702301,6
4702301,7
4702301,8
4702301,9
4702301,10
4702301,11
4702301,12
4702301,13
4702301,14
4702311,1
4702311,2
4702311,3
4702311,4
4702311,5
4702311,6
4702311,7
4702311,8
4702311,9
4702311,10
4702311,11
4702311,12
4702311,13
4702311,14
4702312,1
4702312,2
4702312,3
4702312,4
4702312,5
4702312,6
4702312,7
4702312,8
4702312,9
4702312,10
4702312,11
4702312,12
4702312,13
4702312,14
4702313,6
4702321,1
4702321,6
4702321,12
4702322,12
4702331,3
4702331,6
4702331,12
4702341,12
4702342,9
4702351,1
4702351,2
4702351,3
4702351,4
4702351,5
4702351,6
4702351,7
4702351,8
4702351,9
4702351,10
4702351,11
4702351,12
4702351,13
4702351,14
4702361,1
4702361,2
4702361,3
4702361,4
4702361,5
4702361,6
4702361,7
4702361,8
4702361,9
4702361,10
4702361,11
4702361,12
4702361,13
4702361,14
4702371,12
4702381,9
4702381,11
4702381,12
4702382,11
4702382,12
4702391,11
4702401,1
4702401,12
4702411,3
4702412,12
4702421,1
4702421,13
4702422,1
4702422,2
4702422,3
4702422,4
4702422,5
4702422,6
4702422,7
4702422,8
4702422,9
4702422,10
4702422,11
4702422,12
4702422,13
4702422,14
4702431,1
4702431,2
4702431,3
4702431,4
4702431,5
4702431,6
4702431,7
4702431,8
4702431,9
4702431,10
4702431,11
4702431,12
4702431,13
4702431,14
4702441,1
4702441,12
4702442,11
4702442,12
4702451,1
4702451,2
4702451,3
4702451,4
4702451,5
4702451,6
4702451,7
4702451,8
4702451,9
4702451,10
4702451,11
4702451,12
4702451,13
4702451,14
4702461,1
4702461,2
4702461,3
4702461,4
4702461,5
4702461,6
4702461,7
4702461,8
4702461,9
4702461,10
4702461,11
4702461,12
4702461,13
4702461,14
4702471,1
4702471,2
4702471,3
4702471,4
4702471,5
4702471,6
4702471,7
4702471,8
4702471,9
4702471,10
4702471,11
4702471,12
4702471,13
4702471,14
4702472,1
4702472,2
4702472,3
4702472,4
4702472,5
4702472,6
4702472,7
4702472,8
4702472,9
4702472,10
4702472,11
4702472,12
4702472,13
4702472,14
4702481,1
4702481,2
4702481,3
4702481,4
4702481,5
4702481,6
4702481,7
4702481,8
4702481,9
4702481,10
4702481,11
4702481,12
4702481,13
4702481,14
4702482,1
4702482,2
4702482,3
4702482,4
4702482,5
4702482,6
4702482,7
4702482,8
4702482,9
4702482,10
4702482,11
4702482,12
4702482,13
4702482,14
4702491,1
4702491,2
4702491,3
4702491,4
4702491,5
4702491,6
4702491,7
4702491,8
4702491,9
4702491,10
4702491,11
4702491,12
4702491,13
4702491,14
4702492,1
4702492,2
4702492,3
4702492,4
4702492,5
4702492,6
4702492,7
4702492,8
4702492,9
4702492,10
4702492,11
4702492,12
4702492,13
4702492,14
4702501,1
4702501,2
4702501,3
4702501,4
4702501,5
4702501,6
4702501,7
4702501,8
4702501,9
4702501,10
4702501,11
4702501,12
4702501,13
4702501,14
4702511,7
4702511,8
4702511,9
4702511,10
4702511,11
4702511,12
4702512,7
4702521,11
4702521,12
4702522,11
4702522,12
4702531,15
4702532,1
4702532,2
4702532,3
4702532,4
4702532,5
4702532,6
4702532,7
4702532,8
4702532,9
4702532,10
4702532,11
4702532,12
4702532,13
4702532,14
4702533,12
4702541,1
4702541,2
4702541,3
4702541,4
4702541,5
4702541,6
4702541,7
4702541,8
4702541,9
4702541,10
4702541,11
4702541,12
4702541,13
4702541,14
4702542,9
4702551,1
4702551,2
4702551,3
4702551,4
4702551,5
4702551,6
4702551,7
4702551,8
4702551,9
4702551,10
4702551,11
4702551,12
4702551,13
4702551,14
4702561,5
4702561,7
4702561,11
4702571,12
4702581,1
4702581,2
4702581,3
4702581,4
4702581,5
4702581,6
4702581,7
4702581,8
4702581,9
4702581,10
4702581,11
4702581,12
4702581,13
4702581,14
4702591,1
4702591,12
4702601,12
4702611,1
4702611,12
4702621,1
4702621,2
4702621,3
4702621,4
4702621,5
4702621,6
4702621,7
4702621,8
4702621,9
4702621,10
4702621,11
4702621,12
4702621,13
4702621,14
4702622,1
4702622,2
4702622,3
4702622,4
4702622,5
4702622,6
4702622,7
4702622,8
4702622,9
4702622,10
4702622,11
4702622,12
4702622,13
4702622,14
4702631,1
4702631,2
4702631,3
4702631,4
4702631,5
4702631,6
4702631,7
4702631,8
4702631,9
4702631,10
4702631,11
4702631,12
4702631,13
4702631,14
4702632,1
4702632,12
4702633,1
4702633,2
4702633,3
4702633,4
4702633,5
4702633,6
4702633,12
4702641,1
4702641,2
4702641,3
4702641,4
4702641,5
4702641,6
4702641,7
4702641,8
4702641,9
4702641,10
4702641,11
4702641,12
4702641,13
4702641,14
4702651,1
4702651,2
4702651,3
4702651,4
4702651,5
4702651,6
4702651,7
4702651,8
4702651,9
4702651,10
4702651,11
4702651,12
4702651,13
4702651,14
4702652,5
4702661,1
4702661,2
4702661,3
4702661,4
4702661,5
4702661,6
4702661,7
4702661,8
4702661,9
4702661,10
4702661,11
4702661,12
4702661,13
4702661,14
4702671,11
4702671,12
4702681,1
4702681,2
4702681,3
4702681,4
4702681,5
4702681,6
4702681,7
4702681,8
4702681,9
4702681,10
4702681,11
4702681,12
4702681,13
4702681,14
4702691,3
4702691,9
4702691,12
4702701,12
4702702,11
4702711,1
4702711,3
4702711,12
4702721,1
4702721,11
4702721,12
4702731,1
4702731,2
4702731,3
4702731,4
4702731,5
4702731,6
4702731,7
4702731,8
4702731,9
4702731,10
4702731,11
4702731,12
4702731,13
4702731,14
4702741,1
4702741,2
4702741,3
4702741,4
4702741,5
4702741,6
4702741,7
4702741,8
4702741,9
4702741,10
4702741,11
4702741,12
4702741,13
4702741,14
4702751,1
4702751,11
4702761,1
4702761,11
4702761,14
4702771,1
4702771,2
4702771,3
4702771,4
4702771,5
4702771,6
4702771,7
4702771,8
4702771,9
4702771,10
4702771,11
4702771,12
4702771,13
4702771,14
4702781,1
4702781,2
4702781,3
4702781,4
4702781,5
4702781,6
4702781,7
4702781,8
4702781,9
4702781,10
4702781,11
4702781,12
4702781,13
4702781,14
4702791,1
4702791,2
4702791,3
4702791,4
4702791,5
4702791,6
4702791,7
4702791,8
4702791,9
4702791,10
4702791,11
4702791,12
4702791,13
4702791,14
4702801,1
4702801,2
4702801,3
4702801,4
4702801,5
4702801,6
4702801,7
4702801,8
4702801,9
4702801,10
4702801,11
4702801,12
4702801,13
4702801,14
4702811,1
4702811,2
4702811,3
4702811,4
4702811,5
4702811,6
4702811,7
4702811,8
4702811,9
4702811,10
4702811,11
4702811,12
4702811,13
4702811,14
4702821,11
4702831,1
4702831,2
4702831,3
4702831,4
4702831,5
4702831,6
4702831,7
4702831,8
4702831,9
4702831,10
4702831,11
4702831,12
4702831,13
4702831,14
4702841,1
4702841,2
4702841,3
4702841,4
4702841,5
4702841,6
4702841,7
4702841,8
4702841,9
4702841,10
4702841,11
4702841,12
4702841,13
4702841,14
4702851,1
4702851,2
4702851,3
4702851,4
4702851,5
4702851,12
4702852,6
4702852,7
4702852,8
4702852,9
4702852,10
4702852,11
4702853,6
4702854,1
4702854,2
4702854,3
4702854,4
4702854,5
4702854,6
4702854,7
4702854,8
4702854,9
4702854,10
4702854,11
4702854,12
4702854,13
4702854,14
4702861,1
4702861,11
4702861,12
4702871,1
4702871,2
4702871,3
4702871,4
4702871,5
4702871,6
4702871,7
4702871,8
4702871,9
4702871,10
4702871,11
4702871,12
4702871,13
4702871,14
4702881,1
4702881,2
4702881,3
4702881,4
4702881,5
4702881,6
4702881,7
4702881,8
4702881,9
4702881,10
4702881,11
4702881,12
4702881,13
4702881,14
4702882,7
4702883,7
4702883,8
4702883,9
4702883,10
4702883,11
4702884,15
4702891,11
4702891,12
4702892,12
4702901,1
4702901,2
4702901,3
4702901,4
4702901,5
4702901,6
4702901,7
4702901,8
4702901,9
4702901,10
4702901,11
4702901,12
4702901,13
4702901,14
4702911,12
4702912,12
4702921,11
4702921,13
4702931,15
4702941,3
4702942,12
4702951,12
4702952,12
4702961,12
4702971,1
4702971,2
4702971,3
4702971,4
4702971,5
4702971,6
4702971,7
4702971,8
4702971,9
4702971,10
4702971,11
4702971,12
4702971,13
4702971,14
4702981,1
4702981,5
4702981,6
4702991,1
4702991,2
4702991,3
4702991,4
4702991,5
4702991,6
4702991,7
4702991,8
4702991,9
4702991,10
4702991,11
4702991,12
4702991,13
4702991,14
4703001,11
4703001,13
4703011,1
4703011,2
4703011,3
4703011,4
4703011,5
4703011,6
4703011,7
4703011,8
4703011,9
4703011,10
4703011,11
4703011,12
4703011,13
4703011,14
4703012,1
4703012,2
4703012,3
4703012,4
4703012,5
4703012,6
4703012,7
4703012,8
4703012,9
4703012,10
4703012,11
4703012,12
4703012,13
4703012,14
4703021,1
4703021,3
4703021,7
4703031,11
4703031,12
4703031,14
4703032,1
4703032,12
4703041,1
4703041,2
4703041,3
4703041,4
4703041,5
4703041,6
4703041,7
4703041,8
4703041,9
4703041,10
4703041,11
4703041,12
4703041,13
4703041,14
4703042,1
4703042,2
4703042,3
4703042,4
4703042,5
4703042,6
4703042,7
4703042,8
4703042,9
4703042,10
4703042,11
4703042,12
4703042,13
4703042,14
4703051,1
4703051,13
4703061,11
4703061,12
4703062,12
4703063,11
4703063,12
4703071,12
4703071,14
4703072,1
4703072,2
4703072,3
4703072,4
4703072,5
4703072,6
4703072,7
4703072,8
4703072,9
4703072,10
4703072,11
4703072,12
4703072,13
4703072,14
4703081,1
4703081,2
4703081,3
4703081,4
4703081,5
4703081,6
4703081,7
4703081,8
4703081,9
4703081,10
4703081,11
4703081,12
4703081,13
4703081,14
4703091,9
4703091,12
4703091,13
4703101,1
4703102,11
4703102,12
4703111,7
4703111,8
4703112,12
4703121,1
4703121,11
4703121,12
4703131,6
4703131,12
4703132,6
4703132,12
4703141,1
4703141,2
4703141,3
4703141,4
4703141,5
4703141,6
4703141,7
4703141,8
4703141,9
4703141,10
4703141,11
4703141,12
4703141,13
4703141,14
4703151,1
4703151,2
4703151,3
4703151,4
4703151,5
4703151,6
4703151,7
4703151,8
4703151,9
4703151,10
4703151,11
4703151,12
4703151,13
4703151,14
4703161,1
4703161,3
4703161,5
4703162,12
4703171,12
4703172,12
4703181,1
4703181,2
4703181,3
4703181,4
4703181,5
4703181,6
4703181,7
4703181,8
4703181,9
4703181,10
4703181,11
4703181,12
4703181,13
4703181,14
4703191,12
4703201,1
4703201,2
4703201,3
4703201,4
4703201,5
4703201,6
4703201,7
4703201,8
4703201,9
4703201,10
4703201,11
4703201,12
4703201,13
4703201,14
4703211,1
4703211,13
4703221,1
4703221,2
4703221,3
4703221,4
4703221,5
4703221,6
4703221,7
4703221,8
4703221,9
4703221,10
4703221,11
4703221,12
4703221,13
4703221,14
4703231,12
4703241,1
4703241,2
4703241,3
4703241,4
4703241,5
4703241,6
4703241,7
4703241,8
4703241,9
4703241,10
4703241,11
4703241,12
4703241,13
4703241,14
4703251,1
4703251,2
4703251,3
4703251,4
4703251,5
4703251,6
4703251,7
4703251,8
4703251,9
4703251,10
4703251,11
4703251,12
4703251,13
4703251,14
4703261,7
4703261,9
4703262,11
4703262,12
4703271,9
4703281,12
4703282,12
4703291,1
4703291,2
4703291,3
4703291,4
4703291,5
4703291,6
4703291,7
4703291,8
4703291,9
4703291,10
4703291,11
4703291,12
4703291,13
4703291,14
4703292,1
4703292,3
4703292,5
4703301,1
4703302,12
4703311,1
4703311,2
4703311,3
4703311,4
4703311,5
4703311,6
4703311,7
4703311,8
4703311,9
4703311,10
4703311,11
4703311,12
4703311,13
4703311,14
4703321,1
4703321,12
4703331,1
4703331,2
4703331,3
4703331,4
4703331,5
4703331,6
4703331,7
4703331,8
4703331,9
4703331,10
4703331,11
4703331,12
4703331,13
4703331,14
4703341,1
4703341,3
4703341,5
4703342,12
4703351,11
4703351,12
4703352,1
4703352,5
4703361,12
4703362,12
4703371,1
4703371,2
4703371,3
4703371,4
4703371,5
4703371,6
4703371,7
4703371,8
4703371,9
4703371,10
4703371,11
4703371,12
4703371,13
4703371,14
4703381,1
4703381,11
4703381,13
4703391,1
4703391,2
4703391,3
4703391,4
4703391,5
4703391,6
4703391,7
4703391,8
4703391,9
4703391,10
4703391,11
4703391,12
4703391,13
4703391,14
4703392,1
4703392,12
4703401,7
4703401,9
4703402,12
4703411,1
4703411,2
4703411,3
4703411,4
4703411,5
4703411,6
4703411,7
4703411,8
4703411,9
4703411,10
4703411,11
4703411,12
4703411,13
4703411,14
4703421,1
4703421,2
4703421,3
4703421,4
4703421,5
4703421,6
4703421,7
4703421,8
4703421,9
4703421,10
4703421,11
4703421,12
4703421,13
4703421,14
4703422,1
4703422,11
4703422,12
4703431,1
4703431,2
4703431,3
4703431,4
4703431,5
4703431,6
4703431,7
4703431,8
4703431,9
4703431,10
4703431,11
4703431,12
4703431,13
4703431,14
4703441,1
4703441,2
4703441,3
4703441,4
4703441,5
4703441,6
4703441,7
4703441,8
4703441,9
4703441,10
4703441,11
4703441,12
4703441,13
4703441,14
4703451,7
4703451,8
4703451,9
4703451,10
4703451,11
4703461,7
4703461,9
4703461,11
4703471,1
4703471,13
4703481,1
4703481,12
4703491,1
4703491,2
